"period_of_date","documentclass_id","budget_id","caption","document_id","close_date","reg_number","main_close_date","main_reg_number","amount_1year","dd_estimate_caption","dd_recipient_caption","kadmr_code","kfsr_code","kcsr_code","kvr_code","dd_purposefulgrant_code","kesr_code","kdr_code","kde_code","kdf_code","dd_grantinvestment_code"
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004440025,2025-07-29 00:00:00.000,"01-39-4692/1",2025-06-27 00:00:00.000,"01-39-4692",110185650.00,,,"911","0502","052016105Б","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004440079,2025-07-30 00:00:00.000,"01-39-4694/1",2025-07-02 00:00:00.000,"01-39-4694",232700000.00,,,"911","0502","0520161055","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004440079,2025-07-30 00:00:00.000,"01-39-4694/1",2025-07-02 00:00:00.000,"01-39-4694",0.00,,,"911","0502","0520161055","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004440823,2025-07-29 00:00:00.000,"01-39-4699/1",2025-07-03 00:00:00.000,"01-39-4699",0.00,,,"911","0502","0520161059","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004440823,2025-07-29 00:00:00.000,"01-39-4699/1",2025-07-03 00:00:00.000,"01-39-4699",0.00,,,"911","0502","0520161059","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004447047,2025-08-07 00:00:00.000,"855-08/Д",2025-02-28 00:00:00.000,"855-02/C",154412347.95,,,"939","0409","1320197003","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",273,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004447047,2025-08-07 00:00:00.000,"855-08/Д",2025-02-28 00:00:00.000,"855-02/C",0.00,,,"939","0409","1320197003","540",,"000","000","000","000",""
"2025-01-01 - 2025-09-01",278,1401000006128,Бюджет города Благовещенска,1211004338668,2025-02-20 00:00:00.000,"1",2024-11-20 00:00:00.000,"2",100584360.32,"01500 - СУБСИДИИ АУ/БУ (объекты капитальных вложений)",управление ЖКХ города Благовещенска,"005","0412","09103S7110","464",ОБ-41,"000","004","0000","000","0000000000000000000000000"
"2025-01-01 - 2025-09-01",278,1401000006128,Бюджет города Благовещенска,1211004338668,2025-02-20 00:00:00.000,"1",2024-11-20 00:00:00.000,"2",139214131.70,"01500 - СУБСИДИИ АУ/БУ (объекты капитальных вложений)",управление ЖКХ города Благовещенска,"005","0412","09103S7110","464",ОБ-41,"000","069","0000","000","0000000000000000000000000"
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004352424,2025-03-13 00:00:00.000,"44/БУ/1",2024-12-17 00:00:00.000,"44/БУ",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0801","14204R5767","464","0","000","145","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004426509,2025-07-10 00:00:00.000,"33/БУ/2",2024-12-04 00:00:00.000,"33/БУ",26177541.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0702","1220211010","464","0","000","135","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004354252,2025-03-13 00:00:00.000,"28/БУ/1",2024-12-03 00:00:00.000,"28/БУ",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","1220411010","464","0","000","101","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004426497,2025-07-09 00:00:00.000,"30/БУ-2025",2025-07-09 00:00:00.000,"30/БУ-2025",14350.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","0320411010","464","0","000","804","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004406094,2025-06-09 00:00:00.000,"27/БУ/3",2024-12-03 00:00:00.000,"27/БУ",14500000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0906","0620211010","464","0","000","047","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004406029,2025-06-09 00:00:00.000,"36/БУ/2",2024-12-04 00:00:00.000,"36/БУ",36300000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0902","0620211010","464","0","000","111","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004363147,2025-03-31 00:00:00.000,"1",2025-02-21 00:00:00.000,"41/БИ1",7588283.54,министерство здравоохранения Амурской области смета,"ГАУЗ АО ""Тындинская межрайонная больница""","918","0909","0620211010","462","0","000","175","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356348,2025-03-25 00:00:00.000,"24/БУ/3",2024-12-03 00:00:00.000,"24/БУ",32812227.05,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","159","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004438830,2025-07-25 00:00:00.000,"1/БУ/5-2025",2025-02-03 00:00:00.000,"1/БУ-2025",17315739.35,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0801","14204R5767","464","0","000","145","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356012,2025-03-18 00:00:00.000,"12/БУ/3",2024-12-03 00:00:00.000,"12/БУ",18144700.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0701","07202К8100","464","982410003","000","148","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004406036,2025-06-09 00:00:00.000,"8/БУ/2",2024-12-28 00:00:00.000,"8/БУ",5800000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0901","0620211010","464","0","000","155","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004332012,2025-02-13 00:00:00.000,"11/БУ-2005",2025-02-13 00:00:00.000,"11/БУ-2005",10423762.40,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0902","061Д153657","464","0","000","112","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004419211,2025-07-23 00:00:00.000,"19/БУ/6",2024-12-04 00:00:00.000,"19/БУ",24673889.50,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","142","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356003,2025-03-18 00:00:00.000,"11/БУ/3",2024-12-03 00:00:00.000,"11/БУ",11742749.59,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0701","07202К8100","464","0","000","148","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004408051,2025-07-14 00:00:00.000,"29/БУ-2025",2025-07-14 00:00:00.000,"29/БУ-2025",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1002","0220211010","464","0","000","170","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004333419,2025-02-12 00:00:00.000,"45/БУ/1.1",2024-12-23 00:00:00.000,"45/БУ",146478951.27,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0412","1020411010","461","0","000","822","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004363471,2025-03-31 00:00:00.000,"1",2025-02-21 00:00:00.000,"41/БИ2",7588283.54,министерство здравоохранения Амурской области смета,"ГАУЗ АО ""Тындинская межрайонная больница""","918","0909","0620211010","462","0","000","176","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004446136,2025-08-13 00:00:00.000,"4/БУ-2025/1",2025-02-06 00:00:00.000,"4/БУ-2025",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","14204R5767","464","0","000","171","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004425528,2025-07-07 00:00:00.000,"1",2025-03-05 00:00:00.000,"31/ИБ2",2250000.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Мазановская РБ""","918","0909","0620211010","461","0","000","182","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356033,2025-03-25 00:00:00.000,"21/БУ/3",2024-12-03 00:00:00.000,"21/БУ",125561574.85,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","156","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004351709,2025-03-11 00:00:00.000,"13/БУ-2025",2025-03-11 00:00:00.000,"13/БУ-2025",358175.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1002","0220211010","464","0","000","170","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004408896,2025-06-09 00:00:00.000,"1",2025-02-21 00:00:00.000,"38/БИ2",0.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Серышевская РБ""","918","0909","0620211010","461","0","000","178","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356321,2025-03-18 00:00:00.000,"17/БУ/3",2024-12-03 00:00:00.000,"17/БУ",599322.24,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0801","0320411010","464","0","000","805","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356318,2025-03-25 00:00:00.000,"22/БУ/3",2024-12-03 00:00:00.000,"22/БУ",53631135.55,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","157","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004356328,2025-03-25 00:00:00.000,"23/БУ/3",2024-12-03 00:00:00.000,"23/БУ",55290298.98,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","158","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004359654,2025-03-27 00:00:00.000,"20/БУ/3",2024-12-04 00:00:00.000,"20/БУ",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0505","0520311010","464","0","000","143","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004408105,2025-06-09 00:00:00.000,"41/БУ/2",2024-12-09 00:00:00.000,"41/БУ",12600000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1002","0220211010","464","0","000","011","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004405991,2025-06-05 00:00:00.000,"1",2025-02-21 00:00:00.000,"38/БИ1",3048915.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Серышевская РБ""","918","0909","0620211010","461","0","000","177","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004396845,2025-05-21 00:00:00.000,"5/БУ/1-2025",2025-03-04 00:00:00.000,"5/БУ-2025",6265605.90,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0801","0320411010","464","0","000","010","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004341176,2025-02-21 00:00:00.000,"1",2025-01-27 00:00:00.000,"41/БИ",0.00,министерство здравоохранения Амурской области смета,"ГАУЗ АО ""Тындинская межрайонная больница""","918","0909","0620211010","462","0","000","000","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004409112,2025-06-09 00:00:00.000,"12/БУ-2025/1",2025-03-04 00:00:00.000,"12/БУ-2025",298860227.24,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0902","061Д153659","464","0","000","012","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004395363,2025-05-20 00:00:00.000,"1",2025-02-21 00:00:00.000,"39/БИ2",4486346.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Сковородинская ЦРБ""","918","0909","0620211010","461","0","000","180","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004341457,2025-02-24 00:00:00.000,"1",2025-01-28 00:00:00.000,"38/БИ",0.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Серышевская РБ""","918","0909","0620211010","461","0","000","000","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004341309,2025-02-24 00:00:00.000,"1",2025-01-28 00:00:00.000,"39/БИ",0.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Сковородинская ЦРБ""","918","0909","0620211010","461","0","000","000","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004321406,2025-02-06 00:00:00.000,"2/БУ-2025",2025-02-06 00:00:00.000,"2/БУ-2025",20000000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","14204R5767","464","0","000","172","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004342215,2025-03-11 00:00:00.000,"4/БУ/1",2024-11-29 00:00:00.000,"4/БУ",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0709","1220111010","464","0","000","129","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004319399,2025-02-06 00:00:00.000,"32/БУ/1",2024-12-04 00:00:00.000,"32/БУ",37890000.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0702","1220211010","464","0","000","124","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004435380,2025-07-21 00:00:00.000,"29/БУ/3",2024-12-03 00:00:00.000,"29/БУ",29940696.40,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","0320411010","464","0","000","137","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004370207,2025-04-09 00:00:00.000,"23/БУ-2025",2025-04-09 00:00:00.000,"23/БУ-2025",12997012.61,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1102","09201R1110","464","0","000","863","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004451782,2025-08-29 00:00:00.000,"16/БУ-2025/1",2025-03-14 00:00:00.000,"16/БУ-2025",41073309.26,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0703","1220411010","464","0","000","101","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004418596,2025-06-27 00:00:00.000,"6/БУ-2025/1",2025-02-13 00:00:00.000,"6/БУ-2025",79861081.89,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0702","121Ю450490","464","0","000","169","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004452001,2025-08-14 00:00:00.000,"3/БУ/2025/1",2025-02-06 00:00:00.000,"3/БУ/2025",1193853.67,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1103","0920111010","464","0","000","013","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004419861,2025-06-30 00:00:00.000,"3-24/4",2024-01-25 00:00:00.000,"3-24",0.00,министерство цифрового развития АО_,"ГБУ ""Центр информационных технологий Амурской области""","940","0410","1620411010","464","0","000","163","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004419861,2025-06-30 00:00:00.000,"3-24/4",2024-01-25 00:00:00.000,"3-24",0.00,министерство цифрового развития АО_,"ГБУ ""Центр информационных технологий Амурской области""","940","0410","1620411010","464","0","000","163","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004408124,2025-06-09 00:00:00.000,"38/БУ/5",2024-12-11 00:00:00.000,"38/БУ",45202345.36,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0406","0420111630","464","0","000","126","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004461773,2025-08-29 00:00:00.000,"40/БУ/5",2024-12-09 00:00:00.000,"40/БУ",18969775.89,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","1002","0220211010","464","0","000","106","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004443244,2025-08-01 00:00:00.000,"31/БУ/5",2024-12-04 00:00:00.000,"31/БУ",0.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0702","0720111010","464","0","000","149","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004420456,2025-07-01 00:00:00.000,"18/БИ2",2025-07-01 00:00:00.000,"18/БИ2",8903300.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Свободненская межрайонная больница""","918","0909","0620211010","461","0","000","964","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004420450,2025-07-01 00:00:00.000,"18/БИ1",2025-07-01 00:00:00.000,"18/БИ1",5440900.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Свободненская межрайонная больница""","918","0909","0620211010","461","0","000","963","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004419643,2025-07-06 00:00:00.000,"8/БУ-2025/1",2025-02-13 00:00:00.000,"8/БУ-2025",11573195.88,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0701","121Я150540","464","0","000","168","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004420501,2025-07-01 00:00:00.000,"20/БИ2",2025-07-01 00:00:00.000,"20/БИ2",2216000.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Шимановская РБ""","918","0909","0620211010","461","0","000","966","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004425518,2025-07-07 00:00:00.000,"1",2025-03-05 00:00:00.000,"31/БИ1",2250000.00,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Мазановская РБ""","918","0909","0620211010","461","0","000","181","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004445941,2025-08-29 00:00:00.000,"9/БУ/3-2025",2025-02-13 00:00:00.000,"9/БУ-2025",27614350.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0709","1220111010","464","0","000","129","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004458552,2025-08-25 00:00:00.000,"1",2025-07-01 00:00:00.000,"51/БИ",4609193.96,министерство здравоохранения Амурской области смета,"ГБУЗ АО ""Тындинская СП""","918","0909","0620211010","461","0","000","962","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004402097,2025-06-02 00:00:00.000,"10/БУ/5",2024-11-29 00:00:00.000,"10/БУ",40758970.00,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0701","0720298100","464","982410003","000","148","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004327013,2025-02-13 00:00:00.000,"7/БУ-2025",2025-02-13 00:00:00.000,"7/БУ-2025",60601587.63,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0701","121Я150540","464","0","000","167","000","000",""
"2025-01-01 - 2025-09-01",313,1401000006339,!!! НЕ РАБОТАТЬ !!! Областной бюджет Амурской области,1211004404627,2025-06-04 00:00:00.000,"7/БУ/3",2024-12-03 00:00:00.000,"7/БУ",16337787.29,Министерство строительства и архитектуры Амурской области,"ГБУ АО ""Строитель""","938","0902","0620211010","464","0","000","113","000","000",""
